interpolation:linear
wavelength,value
280.0,0.0312
280.5,0.03118
281.0,0.03115
281.5,0.03113
282.0,0.0311
282.5,0.03107
283.0,0.03104
283.5,0.03101
284.0,0.03099
284.5,0.03096
285.0,0.0315
285.5,0.03167
286.0,0.03171
286.5,0.0319
287.0,0.03206
287.5,0.03237
288.0,0.03192
288.5,0.03195
289.0,0.03199
289.5,0.03206
290.0,0.0321
290.5,0.03212
291.0,0.03217
291.5,0.03229
292.0,0.03219
292.5,0.0321
293.0,0.03202
293.5,0.03195
294.0,0.03183
294.5,0.03247
295.0,0.03256
295.5,0.03211
296.0,0.03219
296.5,0.03226
297.0,0.03232
297.5,0.03241
298.0,0.03249
298.5,0.03255
299.0,0.03261
299.5,0.03272
300.0,0.03277
300.5,0.03267
301.0,0.0326
301.5,0.03251
302.0,0.03238
302.5,0.03219
303.0,0.03201
303.5,0.03183
304.0,0.03166
304.5,0.0315
305.0,0.03134
305.5,0.03118
306.0,0.03102
306.5,0.03085
307.0,0.0307
307.5,0.03055
308.0,0.03038
308.5,0.03021
309.0,0.03021
309.5,0.03001
310.0,0.02983
310.5,0.02965
311.0,0.02947
311.5,0.02929
312.0,0.02911
312.5,0.02893
313.0,0.02876
313.5,0.02859
314.0,0.02841
314.5,0.02824
315.0,0.02806
315.5,0.02789
316.0,0.02772
316.5,0.02755
317.0,0.02738
317.5,0.02721
318.0,0.02704
318.5,0.02687
319.0,0.02671
319.5,0.02653
320.0,0.02636
320.5,0.02625
321.0,0.02616
321.5,0.02604
322.0,0.0259
322.5,0.02579
323.0,0.02569
323.5,0.02565
324.0,0.02554
324.5,0.02541
325.0,0.02522
325.5,0.02512
326.0,0.02507
326.5,0.02497
327.0,0.02485
327.5,0.02473
328.0,0.0246
328.5,0.0245
329.0,0.0244
329.5,0.02429
330.0,0.02417
330.5,0.02404
331.0,0.02393
331.5,0.02382
332.0,0.02372
332.5,0.02361
333.0,0.02349
333.5,0.02337
334.0,0.02325
334.5,0.02315
335.0,0.02304
335.5,0.023
336.0,0.02289
336.5,0.0227
337.0,0.02258
337.5,0.02246
338.0,0.02236
338.5,0.02231
339.0,0.02218
339.5,0.02208
340.0,0.02191
340.5,0.02185
341.0,0.02184
341.5,0.02176
342.0,0.02169
342.5,0.02163
343.0,0.02158
343.5,0.02153
344.0,0.02143
344.5,0.02143
345.0,0.02134
345.5,0.02127
346.0,0.02121
346.5,0.02115
347.0,0.02109
347.5,0.02104
348.0,0.02097
348.5,0.0209
349.0,0.02084
349.5,0.02079
350.0,0.02073
350.5,0.02067
351.0,0.02061
351.5,0.02057
352.0,0.0205
352.5,0.02044
353.0,0.02037
353.5,0.02031
354.0,0.02025
354.5,0.0202
355.0,0.02014
355.5,0.02008
356.0,0.02002
356.5,0.01996
357.0,0.0199
357.5,0.01985
358.0,0.01979
358.5,0.01973
359.0,0.01967
359.5,0.01962
360.0,0.01956
360.5,0.01955
361.0,0.01954
361.5,0.01954
362.0,0.01953
362.5,0.01953
363.0,0.01952
363.5,0.01952
364.0,0.01951
364.5,0.01951
365.0,0.0195
365.5,0.01949
366.0,0.01949
366.5,0.01948
367.0,0.01948
367.5,0.01947
368.0,0.01947
368.5,0.01946
369.0,0.01946
369.5,0.01945
370.0,0.01945
370.5,0.01944
371.0,0.01944
371.5,0.01943
372.0,0.01942
372.5,0.01942
373.0,0.01941
373.5,0.01941
374.0,0.0194
374.5,0.0194
375.0,0.01939
375.5,0.01939
376.0,0.01938
376.5,0.01938
377.0,0.01937
377.5,0.01937
378.0,0.01936
378.5,0.01936
379.0,0.01935
379.5,0.01935
380.0,0.01934
380.5,0.01944
381.0,0.01954
381.5,0.01964
382.0,0.01973
382.5,0.01983
383.0,0.01993
383.5,0.02003
384.0,0.02012
384.5,0.02022
385.0,0.02032
385.5,0.02041
386.0,0.02051
386.5,0.02061
387.0,0.0207
387.5,0.0208
388.0,0.0209
388.5,0.02099
389.0,0.02109
389.5,0.02119
390.0,0.02129
390.5,0.02133
391.0,0.02138
391.5,0.02142
392.0,0.02147
392.5,0.02152
393.0,0.02156
393.5,0.02161
394.0,0.02165
