interpolation:linear
wavelength,value
280.0,0.03618
280.5,0.03618
281.0,0.03618
281.5,0.03618
282.0,0.03618
282.5,0.03618
283.0,0.03618
283.5,0.03618
284.0,0.03618
284.5,0.03618
285.0,0.03618
285.5,0.03618
286.0,0.03618
286.5,0.03618
287.0,0.03618
287.5,0.03618
288.0,0.03618
288.5,0.03618
289.0,0.03618
289.5,0.03618
290.0,0.03618
290.5,0.03618
291.0,0.03618
291.5,0.03618
292.0,0.03618
292.5,0.03617
293.0,0.03617
293.5,0.03617
294.0,0.03616
294.5,0.03615
295.0,0.03613
295.5,0.03608
296.0,0.03604
296.5,0.036
297.0,0.03596
297.5,0.03589
298.0,0.03583
298.5,0.03578
299.0,0.03573
299.5,0.03566
300.0,0.03563
300.5,0.03543
301.0,0.03524
301.5,0.03509
302.0,0.03493
302.5,0.03469
303.0,0.03443
303.5,0.0342
304.0,0.03402
304.5,0.03383
305.0,0.03365
305.5,0.03347
306.0,0.03329
306.5,0.03312
307.0,0.03296
307.5,0.0328
308.0,0.03262
308.5,0.03246
309.0,0.03234
309.5,0.03212
310.0,0.03193
310.5,0.03174
311.0,0.03155
311.5,0.03136
312.0,0.03117
312.5,0.03098
313.0,0.0308
313.5,0.03062
314.0,0.03044
314.5,0.03026
315.0,0.03008
315.5,0.0299
316.0,0.02972
316.5,0.02955
317.0,0.02937
317.5,0.02919
318.0,0.02901
318.5,0.02885
319.0,0.02868
319.5,0.02848
320.0,0.0283
320.5,0.0282
321.0,0.0281
321.5,0.02798
322.0,0.02783
322.5,0.02771
323.0,0.0276
323.5,0.0275
324.0,0.02738
324.5,0.02726
325.0,0.02712
325.5,0.02701
326.0,0.02689
326.5,0.02678
327.0,0.02665
327.5,0.02653
328.0,0.0264
328.5,0.02629
329.0,0.02618
329.5,0.02606
330.0,0.02594
330.5,0.02581
331.0,0.02568
331.5,0.02557
332.0,0.02546
332.5,0.02534
333.0,0.02522
333.5,0.02509
334.0,0.02497
334.5,0.02486
335.0,0.02474
335.5,0.02465
336.0,0.02453
336.5,0.02438
337.0,0.02425
337.5,0.02413
338.0,0.02402
338.5,0.02392
339.0,0.0238
339.5,0.02368
340.0,0.02354
340.5,0.02348
341.0,0.02343
341.5,0.02336
342.0,0.02329
342.5,0.02323
343.0,0.02317
343.5,0.02311
344.0,0.02304
344.5,0.02299
345.0,0.02292
345.5,0.02285
346.0,0.02278
346.5,0.02272
347.0,0.02266
347.5,0.0226
348.0,0.02253
348.5,0.02247
349.0,0.0224
349.5,0.02234
350.0,0.02228
350.5,0.02221
351.0,0.02215
351.5,0.0221
352.0,0.02203
352.5,0.02197
353.0,0.0219
353.5,0.02184
354.0,0.02178
354.5,0.02171
355.0,0.02165
355.5,0.02159
356.0,0.02153
356.5,0.02147
357.0,0.0214
357.5,0.02134
358.0,0.02128
358.5,0.02122
359.0,0.02116
359.5,0.0211
360.0,0.02104
360.5,0.02103
361.0,0.02102
361.5,0.02102
362.0,0.02101
362.5,0.021
363.0,0.021
363.5,0.02099
364.0,0.02098
364.5,0.02098
365.0,0.02097
365.5,0.02096
366.0,0.02096
366.5,0.02095
367.0,0.02095
367.5,0.02094
368.0,0.02093
368.5,0.02093
369.0,0.02092
369.5,0.02092
370.0,0.02091
370.5,0.0209
371.0,0.0209
371.5,0.02089
372.0,0.02089
372.5,0.02088
373.0,0.02088
373.5,0.02087
374.0,0.02086
374.5,0.02086
375.0,0.02085
375.5,0.02085
376.0,0.02084
376.5,0.02084
377.0,0.02083
377.5,0.02083
378.0,0.02082
378.5,0.02081
379.0,0.02081
379.5,0.0208
380.0,0.0208
380.5,0.0209
381.0,0.02101
381.5,0.02111
382.0,0.02121
382.5,0.02132
383.0,0.02142
383.5,0.02153
384.0,0.02163
384.5,0.02173
385.0,0.02184
385.5,0.02194
386.0,0.02204
386.5,0.02215
387.0,0.02225
387.5,0.02235
388.0,0.02246
388.5,0.02256
389.0,0.02267
389.5,0.02277
390.0,0.02287
390.5,0.02292
391.0,0.02297
391.5,0.02302
392.0,0.02307
392.5,0.02312
393.0,0.02317
393.5,0.02321
394.0,0.02326
394.5,0.02331
395.0,0.02336
395.5,0.02341
396.0,0.02346
396.5,0.02351
397.0,0.02356
397.5,0.02361
398.0,0.02365
398.5,0.0237
399.0,0.02375
399.5,0.0238
400.0,0.02385
401.0,0.02403
402.0,0.02423
403.0,0.02444
404.0,0.02464
405.0,0.02485
406.0,0.02506
407.0,0.02526
408.0,0.02547
409.0,0.02567
410.0,0.02588
411.0,0.02597
412.0,0.02607
413.0,0.02617
414.0,0.02627
415.0,0.02636
416.0,0.02646
417.0,0.02656
418.0,0.02665
419.0,0.02675
420.0,0.02685
421.0,0.02695
422.0,0.02704
423.0,0.02714
424.0,0.02724
425.0,0.02734
426.0,0.02743
427.0,0.02753
428.0,0.02763
429.0,0.02773
430.0,0.02782
431.0,0.02792
432.0,0.02802
433.0,0.02811
434.0,0.02821
435.0,0.02831
436.0,0.02841
437.0,0.02851
438.0,0.0286
439.0,0.0287
440.0,0.0288
441.0,0.02879
442.0,0.02878
443.0,0.02877
444.0,0.02876
445.0,0.02875
446.0,0.02874
447.0,0.02874
448.0,0.02873
449.0,0.02872
450.0,0.02871
451.0,0.0287
452.0,0.02869
453.0,0.02869
454.0,0.02868
455.0,0.02867
456.0,0.02866
457.0,0.02865
458.0,0.02864
459.0,0.02864
460.0,0.02863
461.0,0.02873
462.0,0.02882
463.0,0.02892
464.0,0.02902
465.0,0.02912
466.0,0.02922
467.0,0.02932
468.0,0.02942
469.0,0.02952
470.0,0.02962
471.0,0.02982
472.0,0.03003
473.0,0.03023
474.0,0.03044
475.0,0.03064
476.0,0.03084
477.0,0.03105
478.0,0.03125
479.0,0.03145
480.0,0.03166
481.0,0.03186
482.0,0.03206
483.0,0.03227
484.0,0.03247
485.0,0.03268
486.0,0.03288
487.0,0.03308
488.0,0.03329
489.0,0.03349
490.0,0.0337
491.0,0.03379
492.0,0.03389
493.0,0.03399
494.0,0.03409
495.0,0.03419
496.0,0.03429
497.0,0.03438
498.0,0.03448
499.0,0.03458
500.0,0.03468
501.0,0.0352
502.0,0.03571
503.0,0.03623
504.0,0.03675
505.0,0.03727
506.0,0.03779
507.0,0.03831
508.0,0.03882
509.0,0.03934
510.0,0.03986
511.0,0.04059
512.0,0.04132
513.0,0.04205
514.0,0.04277
515.0,0.0435
516.0,0.04423
517.0,0.04495
518.0,0.04568
519.0,0.04641
520.0,0.04713
521.0,0.04796
522.0,0.04879
523.0,0.04962
524.0,0.05045
525.0,0.05128
526.0,0.05211
527.0,0.05294
528.0,0.05377
529.0,0.0546
530.0,0.05543
531.0,0.05594
532.0,0.05646
533.0,0.05697
534.0,0.05749
535.0,0.058
536.0,0.05852
537.0,0.05904
538.0,0.05955
539.0,0.06007
540.0,0.06058
541.0,0.06099
542.0,0.0614
543.0,0.06181
544.0,0.06222
545.0,0.06263
546.0,0.06304
547.0,0.06345
548.0,0.06386
549.0,0.06427
550.0,0.06468
551.0,0.06488
552.0,0.06508
553.0,0.06528
554.0,0.06549
555.0,0.06569
556.0,0.06589
557.0,0.06609
558.0,0.06629
559.0,0.06649
560.0,0.06669
561.0,0.06679
562.0,0.06688
563.0,0.06698
564.0,0.06708
565.0,0.06717
566.0,0.06727
567.0,0.06737
568.0,0.06747
569.0,0.06757
570.0,0.06766
571.0,0.06755
572.0,0.06744
573.0,0.06733
574.0,0.06722
575.0,0.06711
576.0,0.067
577.0,0.06689
578.0,0.06678
579.0,0.06667
580.0,0.06656
581.0,0.06645
582.0,0.06634
583.0,0.06623
584.0,0.06613
585.0,0.06602
586.0,0.06591
587.0,0.0658
588.0,0.06569
589.0,0.06559
590.0,0.06548
591.0,0.06505
592.0,0.06463
593.0,0.06421
594.0,0.06379
595.0,0.06337
596.0,0.06294
597.0,0.06252
598.0,0.0621
599.0,0.06168
600.0,0.06126
601.0,0.06105
602.0,0.06083
603.0,0.06062
604.0,0.06041
605.0,0.0602
606.0,0.05999
607.0,0.05978
608.0,0.05957
609.0,0.05935
610.0,0.05914
611.0,0.05862
612.0,0.0581
613.0,0.05758
614.0,0.05706
615.0,0.05653
616.0,0.05601
617.0,0.05549
618.0,0.05497
619.0,0.05445
620.0,0.05393
621.0,0.05361
622.0,0.0533
623.0,0.05299
624.0,0.05267
625.0,0.05236
626.0,0.05204
627.0,0.05173
628.0,0.05143
629.0,0.05111
630.0,0.05079
631.0,0.05048
632.0,0.05016
633.0,0.04985
634.0,0.04954
635.0,0.04922
636.0,0.04891
637.0,0.0486
638.0,0.04828
639.0,0.04797
640.0,0.04766
641.0,0.04745
642.0,0.04724
643.0,0.04703
644.0,0.04682
645.0,0.04661
646.0,0.0464
647.0,0.04619
648.0,0.04598
649.0,0.04578
650.0,0.04556
651.0,0.04536
652.0,0.04515
653.0,0.04494
654.0,0.04473
655.0,0.04452
656.0,0.04431
657.0,0.0441
658.0,0.04389
659.0,0.04368
660.0,0.04347
661.0,0.04337
662.0,0.04326
663.0,0.04316
664.0,0.04305
665.0,0.04295
666.0,0.04284
667.0,0.04274
668.0,0.04263
669.0,0.04253
670.0,0.04242
671.0,0.04242
672.0,0.04242
673.0,0.04242
674.0,0.04242
675.0,0.04241
676.0,0.04241
677.0,0.04241
678.0,0.04241
679.0,0.04241
680.0,0.04241
681.0,0.04241
682.0,0.0424
683.0,0.0424
684.0,0.0424
685.0,0.0424
686.0,0.0424
687.0,0.04243
688.0,0.04242
689.0,0.04241
690.0,0.04241
691.0,0.04261
692.0,0.04281
693.0,0.04302
694.0,0.04322
695.0,0.04342
696.0,0.04363
697.0,0.04383
698.0,0.04404
699.0,0.04425
700.0,0.04445
701.0,0.04497
702.0,0.04548
703.0,0.046
704.0,0.04651
705.0,0.04703
706.0,0.04754
707.0,0.04806
708.0,0.04857
709.0,0.04909
710.0,0.0496
711.0,0.05332
712.0,0.05704
713.0,0.06076
714.0,0.06448
715.0,0.0682
716.0,0.07192
717.0,0.07566
718.0,0.07938
719.0,0.0831
720.0,0.08682
721.0,0.09156
722.0,0.09631
723.0,0.1011
724.0,0.1058
725.0,0.1106
726.0,0.1153
727.0,0.1201
728.0,0.1248
729.0,0.1296
730.0,0.1343
731.0,0.1397
732.0,0.1451
733.0,0.1504
734.0,0.1558
735.0,0.1612
736.0,0.1666
737.0,0.1719
738.0,0.1773
739.0,0.1827
740.0,0.188
741.0,0.1939
742.0,0.1998
743.0,0.2057
744.0,0.2116
745.0,0.2175
746.0,0.2234
747.0,0.2293
748.0,0.2352
749.0,0.241
750.0,0.2469
751.0,0.2498
752.0,0.2527
753.0,0.2556
754.0,0.2585
755.0,0.2614
756.0,0.2643
757.0,0.2672
758.0,0.27
759.0,0.2729
760.0,0.2766
761.0,0.2799
762.0,0.2818
763.0,0.285
764.0,0.2877
765.0,0.2905
766.0,0.2933
767.0,0.2961
768.0,0.2989
769.0,0.3018
770.0,0.3047
771.0,0.3065
772.0,0.3082
773.0,0.31
774.0,0.3117
775.0,0.3134
776.0,0.3152
777.0,0.3169
778.0,0.3187
779.0,0.3204
780.0,0.3222
781.0,0.3232
782.0,0.3242
783.0,0.3253
784.0,0.3263
785.0,0.3273
786.0,0.3284
787.0,0.3294
788.0,0.3304
789.0,0.3314
790.0,0.3325
791.0,0.333
792.0,0.3335
793.0,0.334
794.0,0.3345
795.0,0.335
796.0,0.3355
797.0,0.336
798.0,0.3365
799.0,0.337
800.0,0.3376
801.0,0.3375
802.0,0.3375
803.0,0.3375
804.0,0.3375
805.0,0.3375
806.0,0.3375
807.0,0.3375
808.0,0.3375
809.0,0.3375
810.0,0.3375
811.0,0.3372
812.0,0.3369
813.0,0.3365
814.0,0.3362
815.0,0.3359
816.0,0.3356
817.0,0.3353
818.0,0.335
819.0,0.3346
820.0,0.3343
821.0,0.3338
822.0,0.3333
823.0,0.3328
824.0,0.3322
825.0,0.3317
826.0,0.3312
827.0,0.3307
828.0,0.3301
829.0,0.3296
830.0,0.3291
831.0,0.3286
832.0,0.328
833.0,0.3275
834.0,0.327
835.0,0.3265
836.0,0.326
837.0,0.3254
838.0,0.3249
839.0,0.3244
840.0,0.3239
841.0,0.3239
842.0,0.3239
843.0,0.3238
844.0,0.3238
845.0,0.3238
846.0,0.3238
847.0,0.3238
848.0,0.3238
849.0,0.3238
850.0,0.3238
851.0,0.3242
852.0,0.3246
853.0,0.325
854.0,0.3254
855.0,0.3258
856.0,0.3262
857.0,0.3267
858.0,0.3271
859.0,0.3275
860.0,0.3279
861.0,0.3284
862.0,0.3289
863.0,0.3294
864.0,0.3299
865.0,0.3304
866.0,0.3309
867.0,0.3315
868.0,0.332
869.0,0.3325
870.0,0.333
871.0,0.3334
872.0,0.3338
873.0,0.3342
874.0,0.3346
875.0,0.335
876.0,0.3354
877.0,0.3358
878.0,0.3363
879.0,0.3367
880.0,0.3371
881.0,0.3371
882.0,0.3371
883.0,0.3371
884.0,0.337
885.0,0.337
886.0,0.337
887.0,0.337
888.0,0.337
889.0,0.337
890.0,0.337
891.0,0.3369
892.0,0.3368
893.0,0.3367
894.0,0.3366
895.0,0.3365
896.0,0.3364
897.0,0.3363
898.0,0.3362
899.0,0.3361
900.0,0.336
901.0,0.3353
902.0,0.3347
903.0,0.3341
904.0,0.3335
905.0,0.3328
906.0,0.3322
907.0,0.3316
908.0,0.331
909.0,0.3304
910.0,0.3297
911.0,0.3291
912.0,0.3285
913.0,0.3279
914.0,0.3272
915.0,0.3266
916.0,0.326
917.0,0.3254
918.0,0.3248
919.0,0.3241
920.0,0.3235
921.0,0.3226
922.0,0.3216
923.0,0.3207
924.0,0.3198
925.0,0.3189
926.0,0.3179
927.0,0.317
928.0,0.3161
929.0,0.3152
930.0,0.3142
931.0,0.313
932.0,0.3118
933.0,0.3106
934.0,0.3094
935.0,0.308
936.0,0.3069
937.0,0.3056
938.0,0.3044
939.0,0.3031
940.0,0.3018
941.0,0.3002
942.0,0.2985
943.0,0.2969
944.0,0.2952
945.0,0.2936
946.0,0.292
947.0,0.2903
948.0,0.2886
949.0,0.287
950.0,0.2854
951.0,0.284
952.0,0.2826
953.0,0.2813
954.0,0.2799
955.0,0.2786
956.0,0.2772
957.0,0.2759
958.0,0.2745
959.0,0.2732
960.0,0.2719
961.0,0.2713
962.0,0.2706
963.0,0.27
964.0,0.2694
965.0,0.2688
966.0,0.2681
967.0,0.2675
968.0,0.2669
969.0,0.2663
970.0,0.2657
971.0,0.2664
972.0,0.2671
973.0,0.2678
974.0,0.2685
975.0,0.2692
976.0,0.27
977.0,0.2707
978.0,0.2714
979.0,0.2721
980.0,0.2728
981.0,0.2732
982.0,0.2737
983.0,0.2741
984.0,0.2745
985.0,0.2749
986.0,0.2753
987.0,0.2757
988.0,0.2761
989.0,0.2765
990.0,0.2769
991.0,0.2769
992.0,0.2769
993.0,0.2769
994.0,0.2769
995.0,0.2769
996.0,0.2769
997.0,0.2769
998.0,0.2769
999.0,0.2769
1000.0,0.2769
1001.0,0.2767
1002.0,0.2765
1003.0,0.2763
1004.0,0.2761
1005.0,0.2759
1006.0,0.2757
1007.0,0.2755
1008.0,0.2752
1009.0,0.275
1010.0,0.2748
1011.0,0.2745
1012.0,0.2742
1013.0,0.2739
1014.0,0.2736
1015.0,0.2733
1016.0,0.273
1017.0,0.2727
1018.0,0.2723
1019.0,0.272
1020.0,0.2717
1021.0,0.2713
1022.0,0.2709
1023.0,0.2705
1024.0,0.2701
1025.0,0.2697
1026.0,0.2692
1027.0,0.2688
1028.0,0.2684
1029.0,0.268
1030.0,0.2676
1031.0,0.2672
1032.0,0.2668
1033.0,0.2664
1034.0,0.2659
1035.0,0.2655
1036.0,0.2651
1037.0,0.2647
1038.0,0.2643
1039.0,0.2639
1040.0,0.2635
1041.0,0.2629
1042.0,0.2624
1043.0,0.2619
1044.0,0.2614
1045.0,0.2609
1046.0,0.2604
1047.0,0.2598
1048.0,0.2593
1049.0,0.2588
1050.0,0.2583
1051.0,0.2577
1052.0,0.2571
1053.0,0.2564
1054.0,0.2558
1055.0,0.2552
1056.0,0.2546
1057.0,0.254
1058.0,0.2533
1059.0,0.2527
1060.0,0.2521
1061.0,0.2513
1062.0,0.2505
1063.0,0.2496
1064.0,0.2488
1065.0,0.248
1066.0,0.2472
1067.0,0.2463
1068.0,0.2455
1069.0,0.2447
1070.0,0.2439
1071.0,0.2431
1072.0,0.2424
1073.0,0.2417
1074.0,0.241
1075.0,0.2403
1076.0,0.2395
1077.0,0.2388
1078.0,0.2381
1079.0,0.2374
1080.0,0.2366
1081.0,0.2358
1082.0,0.235
1083.0,0.2342
1084.0,0.2333
1085.0,0.2325
1086.0,0.2317
1087.0,0.2309
1088.0,0.23
1089.0,0.2292
1090.0,0.2284
1091.0,0.2273
1092.0,0.2261
1093.0,0.225
1094.0,0.2239
1095.0,0.2227
1096.0,0.2216
1097.0,0.2205
1098.0,0.2193
1099.0,0.2182
1100.0,0.2171
1101.0,0.2157
1102.0,0.2144
1103.0,0.2131
1104.0,0.2117
1105.0,0.2104
1106.0,0.2091
1107.0,0.2077
1108.0,0.2064
1109.0,0.205
1110.0,0.2037
1111.0,0.2022
1112.0,0.2006
1113.0,0.1991
1114.0,0.1975
1115.0,0.196
1116.0,0.1945
1117.0,0.193
1118.0,0.1914
1119.0,0.1898
1120.0,0.1883
1121.0,0.1864
1122.0,0.1846
1123.0,0.1827
1124.0,0.1809
1125.0,0.179
1126.0,0.1772
1127.0,0.1753
1128.0,0.1735
1129.0,0.1716
1130.0,0.1698
1131.0,0.1677
1132.0,0.1656
1133.0,0.1636
1134.0,0.1616
1135.0,0.1595
1136.0,0.1574
1137.0,0.1553
1138.0,0.1533
1139.0,0.1512
1140.0,0.1492
1141.0,0.1481
1142.0,0.1471
1143.0,0.1461
1144.0,0.1451
1145.0,0.144
1146.0,0.143
1147.0,0.142
1148.0,0.1409
1149.0,0.1399
1150.0,0.1389
1151.0,0.1385
1152.0,0.138
1153.0,0.1376
1154.0,0.1372
1155.0,0.1368
1156.0,0.1364
1157.0,0.136
1158.0,0.1356
1159.0,0.1352
1160.0,0.1347
1161.0,0.1344
1162.0,0.1341
1163.0,0.1338
1164.0,0.1335
1165.0,0.1332
1166.0,0.1329
1167.0,0.1326
1168.0,0.1323
1169.0,0.132
1170.0,0.1316
1171.0,0.1315
1172.0,0.1314
1173.0,0.1313
1174.0,0.1312
1175.0,0.1311
1176.0,0.131
1177.0,0.1309
1178.0,0.1308
1179.0,0.1307
1180.0,0.1306
1181.0,0.1306
1182.0,0.1306
1183.0,0.1306
1184.0,0.1306
1185.0,0.1306
1186.0,0.1306
1187.0,0.1306
1188.0,0.1306
1189.0,0.1306
1190.0,0.1306
1191.0,0.1306
1192.0,0.1306
1193.0,0.1306
1194.0,0.1306
1195.0,0.1306
1196.0,0.1306
1197.0,0.1306
1198.0,0.1306
1199.0,0.1306
1200.0,0.1306
1201.0,0.1306
1202.0,0.1306
1203.0,0.1306
1204.0,0.1306
1205.0,0.1306
1206.0,0.1306
1207.0,0.1306
1208.0,0.1306
1209.0,0.1306
1210.0,0.1306
1211.0,0.1306
1212.0,0.1306
1213.0,0.1306
1214.0,0.1306
1215.0,0.1306
1216.0,0.1306
1217.0,0.1306
1218.0,0.1306
1219.0,0.1306
1220.0,0.1306
1221.0,0.1306
1222.0,0.1306
1223.0,0.1306
1224.0,0.1306
1225.0,0.1306
1226.0,0.1306
1227.0,0.1306
1228.0,0.1306
1229.0,0.1306
1230.0,0.1306
1231.0,0.1306
1232.0,0.1306
1233.0,0.1306
1234.0,0.1306
1235.0,0.1306
1236.0,0.1306
1237.0,0.1306
1238.0,0.1306
1239.0,0.1306
1240.0,0.1306
1241.0,0.1306
1242.0,0.1306
1243.0,0.1306
1244.0,0.1306
1245.0,0.1306
1246.0,0.1306
1247.0,0.1306
1248.0,0.1306
1249.0,0.1306
1250.0,0.1306
1251.0,0.1306
1252.0,0.1306
1253.0,0.1306
1254.0,0.1306
1255.0,0.1306
1256.0,0.1306
1257.0,0.1306
1258.0,0.1306
1259.0,0.1306
1260.0,0.1306
1261.0,0.1306
1262.0,0.1306
1263.0,0.1306
1264.0,0.1306
1265.0,0.1306
1266.0,0.1306
1267.0,0.1306
1268.0,0.1306
1269.0,0.1306
1270.0,0.1306
1271.0,0.1306
1272.0,0.1306
1273.0,0.1306
1274.0,0.1306
1275.0,0.1306
1276.0,0.1306
1277.0,0.1306
1278.0,0.1306
1279.0,0.1306
1280.0,0.1306
1281.0,0.1306
1282.0,0.1306
1283.0,0.1306
1284.0,0.1306
1285.0,0.1306
1286.0,0.1306
1287.0,0.1306
1288.0,0.1306
1289.0,0.1306
1290.0,0.1306
1291.0,0.1306
1292.0,0.1306
1293.0,0.1306
1294.0,0.1306
1295.0,0.1306
1296.0,0.1306
1297.0,0.1306
1298.0,0.1306
1299.0,0.1306
1300.0,0.1306
1301.0,0.1306
1302.0,0.1306
1303.0,0.1306
1304.0,0.1306
1305.0,0.1306
1306.0,0.1306
1307.0,0.1306
1308.0,0.1306
1309.0,0.1306
1310.0,0.1306
1311.0,0.1306
1312.0,0.1306
1313.0,0.1306
1314.0,0.1306
1315.0,0.1306
1316.0,0.1306
1317.0,0.1306
1318.0,0.1306
1319.0,0.1306
1320.0,0.1306
1321.0,0.1306
1322.0,0.1306
1323.0,0.1306
1324.0,0.1306
1325.0,0.1306
1326.0,0.1306
1327.0,0.1306
1328.0,0.1306
1329.0,0.1306
1330.0,0.1306
1331.0,0.1306
1332.0,0.1306
1333.0,0.1306
1334.0,0.1306
1335.0,0.1306
1336.0,0.1306
1337.0,0.1306
1338.0,0.1306
1339.0,0.1306
1340.0,0.1306
1341.0,0.1306
1342.0,0.1306
1343.0,0.1306
1344.0,0.1306
1345.0,0.1306
1346.0,0.1306
1347.0,0.1306
1348.0,0.1307
1349.0,0.1306
1350.0,0.1306
1351.0,0.1307
1352.0,0.1309
1353.0,0.1311
1354.0,0.1309
1355.0,0.1317
1356.0,0.1311
1357.0,0.1311
1358.0,0.1317
1359.0,0.1331
1360.0,0.1321
1361.0,0.1373
1362.0,0.1403
1363.0,0.1327
1364.0,0.1326
1365.0,0.1444
1366.0,0.1323
1367.0,0.1319
1368.0,0.1476
1369.0,0.1326
1370.0,0.1334
1371.0,0.1346
1372.0,0.1318
